timestamp,AccX,AccY,AccZ,is_tap_actual,is_tap_predicted,confidence
2025-03-01 08:33:41.085189,0.835,0.962,9.899,1,0,0.9830639097744361
2025-03-01 08:33:41.368189,-0.26,-0.228,9.559,0,0,0.002
2025-03-01 08:33:41.657189,-0.5,0.358,9.971,0,0,0.00306390977443609
2025-03-01 08:33:41.988189,0.395,0.436,9.616,0,0,0.012142857142857143
2025-03-01 08:33:42.168189,0.856,1.35,9.536,1,0,0.9788095238095238
2025-03-01 08:33:42.653189,0.443,-0.458,9.802,0,0,0.0021428571428571425
2025-03-01 08:33:42.917189,1.529,1.219,10.272,1,0,1.0
2025-03-01 08:33:42.982189,-0.118,-0.17,9.557,0,0,0.002
2025-03-01 08:33:43.308189,-0.156,0.024,9.868,0,0,0.00306390977443609
2025-03-01 08:33:43.365189,1.261,0.799,9.437,1,0,0.9933333333333334
2025-03-01 08:33:43.596189,0.145,0.104,9.683,0,0,0.0
2025-03-01 08:33:43.923189,0.466,-0.242,9.89,0,0,0.0021428571428571425
2025-03-01 08:33:44.087189,1.593,1.18,10.442,1,0,1.0
2025-03-01 08:33:44.537189,1.938,0.659,9.017,1,0,1.0
2025-03-01 08:33:44.930189,1.24,1.272,9.435,1,1,0.9909210526315789
2025-03-01 08:33:45.378189,0.967,1.261,9.887,1,1,0.9921428571428572
2025-03-01 08:33:45.478189,1.176,1.06,9.47,1,1,0.9909210526315789
2025-03-01 08:33:45.806189,-0.078,0.116,9.81,0,0,0.0
2025-03-01 08:33:45.937189,0.942,1.439,9.184,1,0,1.0
2025-03-01 08:33:46.131189,0.462,0.41,9.664,0,0,0.0
2025-03-01 08:33:46.239189,0.341,0.481,9.759,0,0,0.00306390977443609
2025-03-01 08:33:46.590189,-0.436,-0.433,9.57,0,0,0.0
2025-03-01 08:33:46.688189,-0.03,-0.191,9.602,0,0,0.0021428571428571425
2025-03-01 08:33:47.042189,-0.406,-0.162,9.629,0,0,0.00306390977443609
2025-03-01 08:33:47.530189,-0.077,-0.15,9.882,0,0,0.0021428571428571425
2025-03-01 08:33:47.970189,1.4,1.416,9.505,1,0,0.9921428571428572
2025-03-01 08:33:48.086189,0.111,0.066,9.545,0,0,0.002
2025-03-01 08:33:48.399189,0.088,0.346,9.873,0,0,0.00306390977443609
2025-03-01 08:33:48.769189,0.945,1.087,9.083,1,0,1.0
2025-03-01 08:33:49.147189,0.88,0.659,9.943,1,0,0.9701428571428572
2025-03-01 08:33:49.404189,0.411,0.055,9.867,0,0,0.0
2025-03-01 08:33:49.847189,1.509,0.805,10.236,1,0,1.0
2025-03-01 08:33:50.136189,0.314,0.422,9.707,0,0,0.0
2025-03-01 08:33:50.284189,-0.045,0.372,9.523,0,0,0.013063909774436088
2025-03-01 08:33:50.731189,0.984,1.146,9.586,1,0,1.0
2025-03-01 08:33:51.208189,0.08,0.489,9.975,0,0,0.0
2025-03-01 08:33:51.533189,-0.268,0.191,9.968,0,0,0.0021428571428571425
2025-03-01 08:33:51.776189,0.946,0.935,10.14,1,0,1.0
2025-03-01 08:33:52.117189,1.705,1.367,9.585,1,0,0.9921428571428572
2025-03-01 08:33:52.193189,0.297,-0.143,9.575,0,0,0.0
2025-03-01 08:33:52.595189,1.903,1.394,9.553,1,0,1.0
2025-03-01 08:33:53.039189,0.266,-0.267,9.579,0,0,0.0
2025-03-01 08:33:53.170189,1.843,1.462,9.348,1,0,1.0
2025-03-01 08:33:53.588189,-0.476,0.486,9.509,0,0,0.012
2025-03-01 08:33:53.887189,1.778,1.393,9.179,1,0,1.0
2025-03-01 08:33:54.093189,0.044,0.374,9.559,0,0,0.002
